room,tagId,entryTime,exitTime
304,7507,"10-25-2022, 2:44:07 PM","10-25-2022, 3:00:07 PM"
304,1322,"10-25-2022, 2:48:15 PM","10-25-2022, 3:00:15 PM"
104,1334,"10-25-2022, 3:00:10 PM","10-25-2022, 3:02:10 PM"
104,8593,"10-25-2022, 3:00:06 PM","10-25-2022, 3:16:08 PM"
104,6901,"10-25-2022, 3:00:07 PM","10-25-2022, 3:16:08 PM"
104,6070,"10-25-2022, 3:00:08 PM","10-25-2022, 3:16:08 PM"
104,1326,"10-25-2022, 3:04:15 PM","10-25-2022, 3:16:15 PM"
308,1339,"10-25-2022, 3:16:10 PM","10-25-2022, 3:31:10 PM"
101,1331,"10-25-2022, 3:32:10 PM","10-25-2022, 3:34:10 PM"
101,5724,"10-25-2022, 3:32:06 PM","10-25-2022, 3:48:09 PM"
101,5016,"10-25-2022, 3:32:07 PM","10-25-2022, 3:48:09 PM"
101,4523,"10-25-2022, 3:32:08 PM","10-25-2022, 3:48:09 PM"
101,4802,"10-25-2022, 3:32:09 PM","10-25-2022, 3:48:09 PM"
101,1322,"10-25-2022, 3:36:15 PM","10-25-2022, 3:48:15 PM"
309,1329,"10-25-2022, 3:48:10 PM","10-25-2022, 3:50:10 PM"
309,4493,"10-25-2022, 3:48:06 PM","10-25-2022, 4:04:08 PM"
309,6516,"10-25-2022, 3:48:07 PM","10-25-2022, 4:04:08 PM"
309,7881,"10-25-2022, 3:48:08 PM","10-25-2022, 4:04:08 PM"
309,1326,"10-25-2022, 3:52:15 PM","10-25-2022, 4:04:15 PM"
106,1331,"10-25-2022, 4:20:10 PM","10-25-2022, 4:22:10 PM"
106,9662,"10-25-2022, 4:20:06 PM","10-25-2022, 4:36:08 PM"
106,6472,"10-25-2022, 4:20:07 PM","10-25-2022, 4:36:08 PM"
106,5124,"10-25-2022, 4:20:08 PM","10-25-2022, 4:36:08 PM"
106,1327,"10-25-2022, 4:24:15 PM","10-25-2022, 4:36:15 PM"
209,1334,"10-25-2022, 4:36:10 PM","10-25-2022, 4:38:10 PM"
209,4691,"10-25-2022, 4:36:06 PM","10-25-2022, 4:52:07 PM"
209,4744,"10-25-2022, 4:36:07 PM","10-25-2022, 4:52:07 PM"
209,1324,"10-25-2022, 4:40:15 PM","10-25-2022, 4:52:15 PM"
305,1331,"10-25-2022, 4:52:10 PM","10-25-2022, 4:54:10 PM"
305,5628,"10-25-2022, 4:52:06 PM","10-25-2022, 5:08:06 PM"
305,1324,"10-25-2022, 4:56:15 PM","10-25-2022, 5:08:15 PM"
304,1331,"10-25-2022, 5:08:10 PM","10-25-2022, 5:10:10 PM"
304,9829,"10-25-2022, 5:08:06 PM","10-25-2022, 5:24:06 PM"
304,1325,"10-25-2022, 5:12:15 PM","10-25-2022, 5:24:15 PM"
208,1334,"10-25-2022, 5:24:10 PM","10-25-2022, 5:26:10 PM"
208,7896,"10-25-2022, 5:24:06 PM","10-25-2022, 5:40:06 PM"
208,1321,"10-25-2022, 5:28:15 PM","10-25-2022, 5:40:15 PM"
106,1334,"10-25-2022, 5:40:10 PM","10-25-2022, 5:42:10 PM"
106,5519,"10-25-2022, 5:40:06 PM","10-25-2022, 5:56:07 PM"
106,8779,"10-25-2022, 5:40:07 PM","10-25-2022, 5:56:07 PM"
106,1324,"10-25-2022, 5:44:15 PM","10-25-2022, 5:56:15 PM"
305,1338,"10-25-2022, 5:56:10 PM","10-25-2022, 6:11:10 PM"
306,1328,"10-25-2022, 6:12:10 PM","10-25-2022, 6:14:10 PM"
